Lower_Super_Output_Area_Code,Output_Area_Classification_Code,AB,C1,C2,DE,Gender,Marital_Status,Employment_Status,iva_joint,Partner_Gender,Partner_Employment_Status,household_income,household_expenses,household_DI,Household_Total_Debt,no_adults,under_16,under_18,duration_Arrangement_to_Date,Total_Expected_Duration,home_owner_flag,owned_property_count,vehicle_count,Terminated,dividend_approved,payment_frequency,contributions_expected_to_date,contributions_received_to_date,TotalPaymentsDue,Arrears_Amount,arrears_months,Arrears_Category,NoMonths_FirstPayment,agreed_missed_flag,NoMonth_FirstMissedPayment,Physical_Disability_Vulnerability,Illness_Vulnerability,Addiction_Vulnerability,Mental_Health_Vulnerability,age,age_partner,DOB_Year,DOB_Month
3777,147,0.19603402132364714,0.3311672764814033,0.24949481126153214,0.3497041207672026,1,7,11,1,2.0,,47828,95934,74781,2007,2,2,0,9,60,1,0,1,0,12.73,2,974.84,1033.92,12536,-59.08,,,1.0,1,,1,1,1,1,28,52.0,1985,3
2579,83,0.17889108115246533,0.3226126052587131,0.20135025174241342,0.17661254300377566,2,3,11,1,,,48924,7737,73750,71981,1,0,0,6,60,1,0,0,1,12.19,1,660.0,0.0,29541,660.0,5.0,,,1,1.0,1,1,1,1,53,,2005,2
1161,123,0.16240591088121425,0.2782809883926156,0.30393313026737323,0.23979227719707244,2,7,11,1,,,75182,37062,67262,77242,1,0,0,5,60,1,1,1,0,14.38,1,500.0,200.0,80083,300.0,4.0,,2.0,1,1.0,1,1,1,1,28,,1983,12
1201,69,0.1538297962063487,0.25692768491128,0.2661582236067649,0.14600202351803673,1,6,11,1,,,94065,55237,47600,48517,1,0,0,5,60,1,0,1,1,47.27,1,1300.0,550.0,52027,750.0,4.0,2.0,1.0,0,1.0,1,1,1,1,42,,1966,1
2981,101,0.14077547078825822,0.28726496098867194,0.20708190860833348,0.4248991102126057,1,1,11,1,,,60052,52571,77898,30257,1,0,0,3,60,1,0,0,0,20.16,1,384.0,384.0,35531,0.0,,,0.0,1,,1,1,1,1,25,,1999,7
1995,114,0.04456647068036848,0.3941572154432445,0.2579856765258932,0.4240213779294541,2,1,11,1,,,12664,26510,63483,88272,1,3,0,9,72,1,0,0,1,52.85,1,1800.0,450.0,9712,1350.0,8.0,,2.0,0,0.0,1,1,1,1,39,,1991,7
3317,131,0.17565790941505782,0.2508666548930515,0.23733988227081287,0.3324871032356136,1,1,11,1,,,36737,20426,19297,43207,1,0,0,12,60,1,0,0,1,23.24,1,425.0,170.0,66455,255.0,5.0,2.0,1.0,1,7.0,1,1,1,1,42,,1928,12
4934,128,0.262901815579441,0.27183521395825405,0.22769347529065065,0.2219458079226243,1,1,11,1,,,90563,38265,31448,14281,0,0,0,12,60,1,0,0,1,24.63,1,0.0,0.0,75744,0.0,,2.0,,1,,1,1,1,1,37,,1960,2
1815,142,0.1713484521778019,0.3087038269305738,0.2465132905040122,0.4513921964806404,2,1,11,1,,,30373,18850,27172,62246,0,0,0,9,61,1,0,1,0,32.11,1,1007.11,1007.11,6109,0.0,,,0.0,1,,1,1,1,1,25,,1995,7
4342,101,0.2334090547006747,0.29327989688259676,0.2217618877901884,0.249472902947768,2,7,11,1,,,37397,67150,43874,2435,1,0,0,9,60,1,1,1,0,14.22,1,900.0,900.0,50268,0.0,,,1.0,1,,1,1,1,1,53,,1954,8
1455,136,0.12372250285958117,0.2910202146175415,0.22792113565259287,0.2758538611808254,2,2,6,1,,,87145,88312,8657,99875,1,4,0,6,60,1,0,0,1,18.71,1,700.0,0.0,55615,700.0,6.0,,,1,0.0,1,1,1,1,25,,1932,1
4533,40,0.10930300761302897,0.3574532082541085,0.24719773243768733,0.3009895146709881,2,5,11,1,1.0,8.0,39709,90613,85386,92357,1,0,0,10,67,1,0,2,1,23.4,1,1271.45,579.17,83503,692.28,5.0,,1.0,1,5.0,1,1,1,1,32,52.0,1974,9
4798,66,0.14478864183415918,0.27152095764999284,0.2878372078697833,0.3206792752811913,2,1,11,1,,,62120,75910,26425,27660,1,0,0,12,60,1,0,0,1,38.7,1,570.0,228.0,30759,342.0,7.0,2.0,1.0,1,5.0,1,1,1,1,24,,1952,7
2275,101,0.12722038495747723,0.29657164042641376,0.2282796800500066,0.33364607235703586,2,1,11,1,,,20250,53375,27685,6084,1,0,0,12,62,1,0,0,1,20.64,1,1152.01,402.01,86708,750.0,7.0,,1.0,1,4.0,1,1,1,1,33,,2001,3
2016,116,0.11714642947814535,0.30302669377076996,0.2049695465671039,0.3363541856938893,2,6,7,1,,,22172,36435,25578,83197,1,2,0,13,61,1,0,1,0,32.58,1,1374.0,1487.0,61112,-113.0,,,1.0,1,,1,1,1,1,45,,1963,8
4773,144,0.22155749328818547,0.2729697902740794,0.15287874246686176,0.28048548286380814,1,1,7,1,,,12555,97443,29831,14507,1,0,0,9,60,1,0,1,0,12.92,1,808.2,808.2,27589,0.0,,,1.0,1,,1,1,1,1,53,,1964,7
